Date and Time: 2024-05-20 21:03
======================
Devices number
----------------------
Number of Hosts: 10
Number of APs: 4
----------------------
Connection number: 1
======================
Deivces Location
----------------------
AP Coordinates:
('AP1', 6.5, 12.5)
H8 for AP4: 58.87, p_1:-35.0, p_t:11.4
H8 for AP4: 53.72, p_1:-36.0, p_t:10.4
H8 for AP4: 48.73, p_1:-37.0, p_t:9.4
H8 for AP4: 43.94, p_1:-38.0, p_t:8.4
H8 for AP4: 39.4, p_1:-39.0, p_t:7.4
H8 for AP4: 35.14, p_1:-40.0, p_t:6.4
H8 for AP4: 31.2, p_1:-41.0, p_t:5.4
H9 for AP3: 55.88, p_1:-28.9, p_t:11.1
H9 for AP3: 54.74, p_1:-30.9, p_t:9.1
H9 for AP3: 53.27, p_1:-32.9, p_t:7.1
H9 for AP3: 51.43, p_1:-34.9, p_t:5.1
H9 for AP3: 49.14, p_1:-36.9, p_t:3.1
H9 for AP3: 46.37, p_1:-38.9, p_t:1.1
H9 for AP3: 43.11, p_1:-40.9, p_t:-0.9
H9 for AP3: 39.39, p_1:-42.9, p_t:-2.9
H9 for AP3: 35.29, p_1:-44.9, p_t:-4.9
H9 for AP3: 30.97, p_1:-46.9, p_t:-6.9
H9 for AP3: 26.59, p_1:-48.9, p_t:-8.9
H9 for AP3: 22.35, p_1:-50.9, p_t:-10.9
H9 for AP3: 18.41, p_1:-52.9, p_t:-12.9
H9 for AP3: 14.88, p_1:-54.9, p_t:-14.9
H9 for AP3: 11.84, p_1:-56.9, p_t:-16.9
H10 for AP4: 124.27, p_1:-31.0, p_t:15.4
H10 for AP4: 122.88, p_1:-32.0, p_t:14.4
H10 for AP4: 121.3, p_1:-33.0, p_t:13.4
H10 for AP4: 119.49, p_1:-34.0, p_t:12.4
H10 for AP4: 117.43, p_1:-35.0, p_t:11.4
H10 for AP4: 115.12, p_1:-36.0, p_t:10.4
H10 for AP4: 112.51, p_1:-37.0, p_t:9.4
H10 for AP4: 109.61, p_1:-38.0, p_t:8.4
H10 for AP4: 106.39, p_1:-39.0, p_t:7.4
H10 for AP4: 102.85, p_1:-40.0, p_t:6.4
H10 for AP4: 98.99, p_1:-41.0, p_t:5.4
Code executed in 0.02 seconds
======================
